
[RX_GW,3.880423776,2332,7,1,868.100000000,-116.586655827,02-06-00:00:00:00:00:02]
[RX_GW,4.660749107,367,10,1,868.100000000,-131.527620524,02-06-00:00:00:00:00:02]
[RX_GW,5.448747356,2920,10,1,868.100000000,-131.878551321,02-06-00:00:00:00:00:02]
[RX_GW,7.176887903,276,10,1,868.100000000,-130.515626409,02-06-00:00:00:00:00:02]
[RX_GW,8.108178410,971,10,1,868.100000000,-130.414590071,02-06-00:00:00:00:00:02]
[RX_GW,11.873102198,2322,7,1,868.100000000,-119.759313851,02-06-00:00:00:00:00:02]
[RX_GW,15.677552693,2944,10,1,868.100000000,-131.342159693,02-06-00:00:00:00:00:02]
[RX_GW,35.229242667,2114,9,1,868.100000000,-129.201010177,02-06-00:00:00:00:00:04]
[RX_GW,46.620019356,1830,8,1,868.100000000,-126.878960440,02-06-00:00:00:00:00:02]
[RX_GW,49.497190625,1196,8,1,868.100000000,-125.455224568,02-06-00:00:00:00:00:02]
[RX_GW,49.583008514,2170,8,1,868.100000000,-125.003816767,02-06-00:00:00:00:00:04]
[RX_GW,54.040106417,2233,7,1,868.100000000,-123.833484834,02-06-00:00:00:00:00:02]
[RX_GW,54.155487892,476,10,1,868.100000000,-131.656605450,02-06-00:00:00:00:00:04]
[RX_GW,55.063238156,2858,10,1,868.100000000,-131.127561843,02-06-00:00:00:00:00:02]
[RX_GW,58.059278038,211,7,1,868.100000000,-118.968492147,02-06-00:00:00:00:00:02]
[RX_GW,61.122764567,153,10,1,868.100000000,-132.296796100,02-06-00:00:00:00:00:04]
[RX_GW,62.103068834,1813,8,1,868.100000000,-126.149212983,02-06-00:00:00:00:00:04]
[RX_GW,63.024649636,2484,11,1,868.100000000,-133.784752392,02-06-00:00:00:00:00:02]
[RX_GW,64.531019845,2942,11,1,868.100000000,-134.043133015,02-06-00:00:00:00:00:02]
[RX_GW,64.774457217,178,8,1,868.100000000,-124.164369498,02-06-00:00:00:00:00:02]
[RX_GW,66.640474500,721,8,1,868.100000000,-126.184994153,02-06-00:00:00:00:00:04]
[RX_GW,67.408965234,2447,10,1,868.100000000,-132.352887369,02-06-00:00:00:00:00:04]
[RX_GW,70.996825061,1673,9,1,868.100000000,-128.752470951,02-06-00:00:00:00:00:02]
[RX_GW,71.113082912,804,7,1,868.100000000,-119.453293097,02-06-00:00:00:00:00:02]
[RX_GW,75.310365880,921,10,1,868.100000000,-131.331966047,02-06-00:00:00:00:00:04]
[RX_GW,80.484816042,1522,10,1,868.100000000,-131.894560751,02-06-00:00:00:00:00:02]
[RX_GW,80.961850873,127,9,1,868.100000000,-128.516884737,02-06-00:00:00:00:00:02]
[RX_GW,85.352336049,1555,11,1,868.100000000,-134.773686143,02-06-00:00:00:00:00:02]
[RX_GW,91.932282699,2386,8,1,868.100000000,-126.082993548,02-06-00:00:00:00:00:04]
[RX_GW,107.958773621,397,8,1,868.100000000,-125.429824015,02-06-00:00:00:00:00:02]
[RX_GW,112.253045817,1207,7,1,868.100000000,-110.460293982,02-06-00:00:00:00:00:04]
[RX_GW,114.350778241,1553,10,1,868.100000000,-130.535973263,02-06-00:00:00:00:00:02]
[RX_GW,124.994107742,2770,10,1,868.100000000,-131.502476137,02-06-00:00:00:00:00:02]
[RX_GW,125.109107784,1438,7,1,868.100000000,-120.188257452,02-06-00:00:00:00:00:02]
[RX_GW,128.212537637,106,8,1,868.100000000,-126.720786805,02-06-00:00:00:00:00:02]
[RX_GW,134.436408974,110,8,1,868.100000000,-125.735354279,02-06-00:00:00:00:00:02]
[RX_GW,144.138617880,2871,10,1,868.100000000,-131.630438853,02-06-00:00:00:00:00:04]
[RX_GW,147.358881142,2378,8,1,868.100000000,-124.611212338,02-06-00:00:00:00:00:04]
[RX_GW,155.230937864,1466,11,1,868.100000000,-134.990565189,02-06-00:00:00:00:00:02]
[RX_GW,158.840849930,1211,8,1,868.100000000,-126.043853284,02-06-00:00:00:00:00:04]
[RX_GW,161.483651298,1723,9,1,868.100000000,-129.869305229,02-06-00:00:00:00:00:02]
[RX_GW,162.984508706,386,11,1,868.100000000,-134.352693312,02-06-00:00:00:00:00:02]
[RX_GW,163.999173058,687,9,1,868.100000000,-129.596797563,02-06-00:00:00:00:00:02]
[RX_GW,164.427854832,2863,7,1,868.100000000,-112.843880652,02-06-00:00:00:00:00:02]
[RX_GW,168.349001153,519,7,1,868.100000000,-120.176016317,02-06-00:00:00:00:00:02]
[RX_GW,168.526405975,2127,7,1,868.100000000,-114.774296490,02-06-00:00:00:00:00:02]
[RX_GW,171.372089741,2720,7,1,868.100000000,-79.632996057,02-06-00:00:00:00:00:04]
[RX_GW,173.378623351,257,11,1,868.100000000,-134.037962084,02-06-00:00:00:00:00:02]
[RX_GW,178.836423650,696,9,1,868.100000000,-129.664497300,02-06-00:00:00:00:00:02]
[RX_GW,186.144647158,1799,7,1,868.100000000,-123.442479207,02-06-00:00:00:00:00:02]
[RX_GW,187.806993111,1091,11,1,868.100000000,-133.661309475,02-06-00:00:00:00:00:02]
[RX_GW,191.372391874,1190,7,1,868.100000000,-120.231962182,02-06-00:00:00:00:00:02]
[RX_GW,194.442119887,1643,8,1,868.100000000,-124.380647071,02-06-00:00:00:00:00:04]
[RX_GW,196.863072828,1493,11,1,868.100000000,-133.532963466,02-06-00:00:00:00:00:04]
[RX_GW,200.479725912,2185,9,1,868.100000000,-128.528587116,02-06-00:00:00:00:00:02]
[RX_GW,201.215795182,356,8,1,868.100000000,-126.169559203,02-06-00:00:00:00:00:04]
[RX_GW,213.599602867,1824,11,1,868.100000000,-133.248630551,02-06-00:00:00:00:00:04]
[RX_GW,222.017564158,1068,10,1,868.100000000,-130.017943504,02-06-00:00:00:00:00:02]
[RX_GW,231.825810071,2544,11,1,868.100000000,-134.358886798,02-06-00:00:00:00:00:02]
[RX_GW,241.792629352,2307,9,1,868.100000000,-129.538917812,02-06-00:00:00:00:00:04]
[RX_GW,245.993470393,2071,7,1,868.100000000,-119.081803393,02-06-00:00:00:00:00:02]
[RX_GW,248.254063028,2189,8,1,868.100000000,-125.977369473,02-06-00:00:00:00:00:02]
[RX_GW,255.349139389,2708,10,1,868.100000000,-131.828061738,02-06-00:00:00:00:00:02]
[RX_GW,261.773457611,1772,10,1,868.100000000,-132.180210739,02-06-00:00:00:00:00:02]
[RX_GW,264.651161885,2144,7,1,868.100000000,-113.004421224,02-06-00:00:00:00:00:02]
[RX_GW,264.972531042,1765,8,1,868.100000000,-125.285956423,02-06-00:00:00:00:00:02]
[RX_GW,265.097751399,2919,7,1,868.100000000,-122.846366709,02-06-00:00:00:00:00:04]
[RX_GW,270.906837195,2458,7,1,868.100000000,-122.400677360,02-06-00:00:00:00:00:02]
[RX_GW,271.288333797,542,7,2,868.100000000,-119.799939534,02-06-00:00:00:00:00:02]
[RX_GW,271.509203243,1874,8,1,868.100000000,-126.240406381,02-06-00:00:00:00:00:02]
[RX_GW,271.951094038,886,9,1,868.100000000,-127.352394536,02-06-00:00:00:00:00:02]
[RX_GW,275.624779201,627,7,1,868.100000000,-111.080034983,02-06-00:00:00:00:00:02]
[RX_GW,279.329075578,974,10,1,868.100000000,-131.055756630,02-06-00:00:00:00:00:02]
[RX_GW,279.842833596,1880,9,1,868.100000000,-127.427746853,02-06-00:00:00:00:00:02]
[RX_GW,280.446531192,400,7,1,868.100000000,-119.782400235,02-06-00:00:00:00:00:02]
[RX_GW,283.513723352,2190,7,1,868.100000000,-113.409507116,02-06-00:00:00:00:00:02]
[RX_GW,284.118056141,1696,8,1,868.100000000,-126.483582192,02-06-00:00:00:00:00:02]
[RX_GW,284.935149470,972,10,2,868.100000000,-131.271111139,02-06-00:00:00:00:00:02]
[RX_GW,285.699658313,1999,10,2,868.100000000,-132.286228179,02-06-00:00:00:00:00:02]
[RX_GW,289.285833925,2810,9,1,868.100000000,-129.786909856,02-06-00:00:00:00:00:02]
[RX_GW,289.450522512,1177,7,1,868.100000000,-123.835624110,02-06-00:00:00:00:00:02]
[RX_GW,289.926583642,1827,8,1,868.100000000,-126.343481304,02-06-00:00:00:00:00:04]
[RX_GW,290.157025978,1931,7,1,868.100000000,-123.412380418,02-06-00:00:00:00:00:02]
[RX_GW,294.303404810,2015,7,1,868.100000000,-122.394347369,02-06-00:00:00:00:00:02]
[RX_GW,297.386626307,1115,8,1,868.100000000,-124.499669350,02-06-00:00:00:00:00:02]
[RX_GW,298.757778291,109,10,2,868.100000000,-131.566532397,02-06-00:00:00:00:00:04]
[RX_GW,299.859927586,2218,7,1,868.100000000,-120.947332223,02-06-00:00:00:00:00:04]
[RX_GW,303.899471432,2705,7,2,868.100000000,-122.434092616,02-06-00:00:00:00:00:02]
[RX_GW,304.407270272,2428,8,2,868.100000000,-125.741499084,02-06-00:00:00:00:00:02]
[RX_GW,307.527362473,1886,7,2,868.100000000,-111.653604963,02-06-00:00:00:00:00:02]
[RX_GW,307.775876652,1932,8,2,868.100000000,-124.469077437,02-06-00:00:00:00:00:02]
[RX_GW,308.513795684,213,9,2,868.100000000,-128.438081622,02-06-00:00:00:00:00:02]
[RX_GW,309.842164839,1346,10,2,868.100000000,-131.652778398,02-06-00:00:00:00:00:02]
[RX_GW,312.930411371,1753,9,2,868.100000000,-129.342013326,02-06-00:00:00:00:00:02]
[RX_GW,323.155487892,476,10,2,868.100000000,-131.656605450,02-06-00:00:00:00:00:04]
[RX_GW,325.622359269,1897,7,2,868.100000000,-122.711781898,02-06-00:00:00:00:00:04]
[RX_GW,327.027356052,973,11,2,868.100000000,-133.776576857,02-06-00:00:00:00:00:02]
[RX_GW,330.521019258,1883,10,2,868.100000000,-132.446737150,02-06-00:00:00:00:00:02]
[RX_GW,335.103068834,1813,8,2,868.100000000,-126.149212983,02-06-00:00:00:00:00:04]
[RX_GW,337.136383998,2497,9,2,868.100000000,-128.690344304,02-06-00:00:00:00:00:02]
[RX_GW,341.545563926,1148,10,2,868.100000000,-131.580950545,02-06-00:00:00:00:00:02]
[RX_GW,343.024649636,2484,11,2,868.100000000,-133.784752392,02-06-00:00:00:00:00:02]
[RX_GW,350.198351180,2249,7,2,868.100000000,-108.775310592,02-06-00:00:00:00:00:04]
[RX_GW,350.583008514,2170,8,2,868.100000000,-125.003816767,02-06-00:00:00:00:00:04]
[RX_GW,352.545562812,821,11,2,868.100000000,-134.785742955,02-06-00:00:00:00:00:04]
[RX_GW,355.958773621,397,8,2,868.100000000,-125.429824015,02-06-00:00:00:00:00:02]
[RX_GW,357.122764567,153,10,2,868.100000000,-132.296796100,02-06-00:00:00:00:00:04]
[RX_GW,362.824101538,990,10,2,868.100000000,-130.418991683,02-06-00:00:00:00:00:02]
[RX_GW,368.773518315,2313,7,2,868.100000000,-118.923320325,02-06-00:00:00:00:00:02]
[RX_GW,373.408965234,2447,10,2,868.100000000,-132.352887369,02-06-00:00:00:00:00:04]
[RX_GW,381.866654711,865,8,2,868.100000000,-124.680018838,02-06-00:00:00:00:00:02]
[RX_GW,385.458975185,2112,8,2,868.100000000,-125.802493119,02-06-00:00:00:00:00:04]
[RX_GW,385.561427473,1145,7,2,868.100000000,-110.890131632,02-06-00:00:00:00:00:02]
[RX_GW,389.134617698,16,9,2,868.100000000,-129.301440153,02-06-00:00:00:00:00:02]
[RX_GW,394.985365622,393,8,2,868.100000000,-125.681392385,02-06-00:00:00:00:00:02]
[RX_GW,398.545230306,372,10,2,868.100000000,-131.365619950,02-06-00:00:00:00:00:02]
[RX_GW,398.789932956,1678,8,2,868.100000000,-126.244644894,02-06-00:00:00:00:00:04]
[RX_GW,399.000394672,2626,8,2,868.100000000,-125.175257635,02-06-00:00:00:00:00:02]
[RX_GW,399.497190625,1196,8,2,868.100000000,-125.455224568,02-06-00:00:00:00:00:02]
[RX_GW,399.648345442,2638,7,2,868.100000000,-114.798451277,02-06-00:00:00:00:00:02]
[RX_GW,411.394465076,486,9,2,868.100000000,-129.527482214,02-06-00:00:00:00:00:02]
[RX_GW,416.392933838,1828,10,2,868.100000000,-132.006806916,02-06-00:00:00:00:00:04]
[RX_GW,421.225745144,2888,11,2,868.100000000,-133.849793739,02-06-00:00:00:00:00:02]
[RX_GW,422.840849930,1211,8,2,868.100000000,-126.043853284,02-06-00:00:00:00:00:04]
[RX_GW,423.459648547,87,8,2,868.100000000,-125.838273437,02-06-00:00:00:00:00:04]
[RX_GW,424.310365880,921,10,2,868.100000000,-131.331966047,02-06-00:00:00:00:00:04]
[RX_GW,429.908455358,1111,8,2,868.100000000,-126.094581488,02-06-00:00:00:00:00:02]
[RX_GW,430.367818843,157,9,2,868.100000000,-128.298230650,02-06-00:00:00:00:00:02]
[RX_GW,434.070413248,709,8,2,868.100000000,-125.431858594,02-06-00:00:00:00:00:02]
[RX_GW,435.495211593,645,10,2,868.100000000,-130.385807267,02-06-00:00:00:00:00:04]
[RX_GW,437.607076046,2881,7,2,868.100000000,-120.887831285,02-06-00:00:00:00:00:02]
[RX_GW,438.484816042,1522,10,2,868.100000000,-131.894560751,02-06-00:00:00:00:00:02]
[RX_GW,440.195092123,238,8,2,868.100000000,-125.312250597,02-06-00:00:00:00:00:02]
[RX_GW,444.114414245,1341,10,2,868.100000000,-132.658750594,02-06-00:00:00:00:00:04]
[RX_GW,453.770334648,1039,11,2,868.100000000,-134.272301656,02-06-00:00:00:00:00:04]
[RX_GW,454.280329708,1209,7,2,868.100000000,-123.942486825,02-06-00:00:00:00:00:04]
[RX_GW,454.648725802,1453,7,2,868.100000000,-114.705947635,02-06-00:00:00:00:00:02]
[RX_GW,461.595626293,2952,11,2,868.100000000,-134.204023573,02-06-00:00:00:00:00:02]
[RX_GW,463.124218637,572,9,2,868.100000000,-128.480057014,02-06-00:00:00:00:00:02]
[RX_GW,463.494409891,1934,7,2,868.100000000,-119.397407099,02-06-00:00:00:00:00:02]
[RX_GW,467.929773590,1092,11,2,868.100000000,-134.807556063,02-06-00:00:00:00:00:02]
[RX_GW,468.226475799,2031,7,2,868.100000000,-115.091404074,02-06-00:00:00:00:00:02]
[RX_GW,468.485618564,1160,8,2,868.100000000,-125.840297927,02-06-00:00:00:00:00:02]
[RX_GW,472.074623224,739,7,2,868.100000000,-119.234871285,02-06-00:00:00:00:00:02]
[RX_GW,474.863072828,1493,11,2,868.100000000,-133.532963466,02-06-00:00:00:00:00:04]
[RX_GW,475.229328710,2492,9,2,868.100000000,-129.075148630,02-06-00:00:00:00:00:02]
[RX_GW,476.079979547,1294,10,2,868.100000000,-130.283007900,02-06-00:00:00:00:00:02]
[RX_GW,476.357682707,2229,11,2,868.100000000,-134.389113739,02-06-00:00:00:00:00:04]
[RX_GW,486.703653966,212,7,2,868.100000000,-119.589261171,02-06-00:00:00:00:00:02]
[RX_GW,497.999168017,1146,9,2,868.100000000,-128.659399319,02-06-00:00:00:00:00:02]
[RX_GW,498.381996458,1288,9,2,868.100000000,-129.866166636,02-06-00:00:00:00:00:02]
[RX_GW,507.341041516,2327,10,2,868.100000000,-130.305003278,02-06-00:00:00:00:00:02]
[RX_GW,508.021655419,970,10,2,868.100000000,-131.753794021,02-06-00:00:00:00:00:02]
[RX_GW,508.946009744,557,7,2,868.100000000,-116.167180626,02-06-00:00:00:00:00:02]
[RX_GW,511.773417514,1684,7,2,868.100000000,-122.048532481,02-06-00:00:00:00:00:02]
[RX_GW,524.228993581,1223,7,2,868.100000000,-123.537252830,02-06-00:00:00:00:00:04]
[RX_GW,524.501627529,2236,8,2,868.100000000,-126.117488636,02-06-00:00:00:00:00:04]
[RX_GW,535.442119887,1643,8,2,868.100000000,-124.380647071,02-06-00:00:00:00:00:04]
[RX_GW,535.984414650,2376,7,2,868.100000000,-103.065168331,02-06-00:00:00:00:00:04]
[RX_GW,537.303840375,600,10,2,868.100000000,-132.213818181,02-06-00:00:00:00:00:02]
[RX_GW,538.790159505,989,7,2,868.100000000,-115.168100438,02-06-00:00:00:00:00:02]
[RX_GW,542.396676334,97,8,2,868.100000000,-126.176356190,02-06-00:00:00:00:00:04]
[RX_GW,545.204966576,2340,8,2,868.100000000,-126.143254711,02-06-00:00:00:00:00:02]
[RX_GW,548.633168131,552,10,2,868.100000000,-130.834238879,02-06-00:00:00:00:00:02]
[RX_GW,552.939510021,2786,9,2,868.100000000,-129.600286135,02-06-00:00:00:00:00:04]
[RX_GW,558.107612742,707,7,2,868.100000000,-109.580778599,02-06-00:00:00:00:00:02]
[RX_GW,559.414218736,2205,9,2,868.100000000,-129.961130449,02-06-00:00:00:00:00:02]
[RX_GW,560.792629352,2307,9,2,868.100000000,-129.538917812,02-06-00:00:00:00:00:04]
[RX_GW,564.788097876,420,10,2,868.100000000,-130.356926936,02-06-00:00:00:00:00:04]
[RX_GW,565.762607598,1447,10,2,868.100000000,-130.023040365,02-06-00:00:00:00:00:02]
[RX_GW,567.926583642,1827,8,2,868.100000000,-126.343481304,02-06-00:00:00:00:00:04]
[RX_GW,570.387126352,352,7,2,868.100000000,-116.674064240,02-06-00:00:00:00:00:02]
[RX_GW,570.798778555,482,7,3,868.100000000,-89.836769838,02-06-00:00:00:00:00:04]
[RX_GW,571.757778291,109,10,3,868.100000000,-131.566532397,02-06-00:00:00:00:00:04]
[RX_GW,573.362601663,1581,7,2,868.100000000,-123.625083424,02-06-00:00:00:00:00:02]
[RX_GW,574.155487892,476,10,3,868.100000000,-131.656605450,02-06-00:00:00:00:00:04]
[RX_GW,575.007991957,1563,11,2,868.100000000,-134.888178048,02-06-00:00:00:00:00:02]
[RX_GW,576.792615050,2922,11,3,868.100000000,-134.532829253,02-06-00:00:00:00:00:04]
[RX_GW,578.333690828,932,8,2,868.100000000,-124.756270539,02-06-00:00:00:00:00:02]
[RX_GW,578.452367733,1387,7,2,868.100000000,-120.181449041,02-06-00:00:00:00:00:02]
[RX_GW,585.160352178,1473,7,2,868.100000000,-119.511967526,02-06-00:00:00:00:00:02]
[RX_GW,597.103068834,1813,8,3,868.100000000,-126.149212983,02-06-00:00:00:00:00:04]
[RX_GW,597.709722046,1933,8,3,868.100000000,-124.036806896,02-06-00:00:00:00:00:02]
[RX_GW,613.720390066,991,11,3,868.100000000,-134.770827197,02-06-00:00:00:00:00:02]
